Open In Colab;
pip install google-search-results;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
  'title': 'Nasi Goreng Mas Win',;
  'place_id': 'ChIJI3FGULbTcC4RmZT0tZ5VbwA',;
  'data_id': '0x2e70d3b650467123:0x6f559eb5f49499',;
  'data_cid': '31337862560781465',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b650467123%3A0x6f559eb5f49499&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b650467123%3A0x6f559eb5f49499&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7388737, 'longitude': 111.0245041},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3b650467123%3A0x6f559eb5f49499%218m2%213d-6.7388737%214d111.0245041&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.7,;
  'reviews': 28,;
  'price': '$',;
  'type': 'Restoran Halal',;
  'address': 'Rendole Indah, Muktiharjo, Kec. Margorejo, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 00.00',;
  'hours': 'Buka ⋅ Tutup pukul 00.00',;
  'operating_hours': {'minggu': '17.00–00.00',;
   'senin': '17.00–00.00',;
   'selasa': '17.00–00.00',;
   'rabu': '17.00–00.00',;
   'kamis': '17.00–00.00',;
   'jumat': '17.00–00.00',;
   'sabtu': '17.00–00.00'},;
  'phone': '+62 823-6803-8866',;
  'website': 'https://m.facebook.com/Nasi-Goreng-Raja-Pawon-Solo-Depan-Stadion-Joyo-Kusumo-251572394997176/',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipM3HlY8PPd7W-oCI49zF6CpTgt7R_M-l5vmUcsT=w163-h92-k-no'},;
 {'position': 9,;
  'title': 'The Dona&Doni Resto, Pool & Spa',;
  'place_id': 'ChIJP3K98bPTcC4RSTJLox-cb0Q',;
  'data_id': '0x2e70d3b3f1bd723f:0x446f9c1fa34b3249',;
  'data_cid': '4931331776691515977',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b3f1bd723f%3A0x446f9c1fa34b3249&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b3f1bd723f%3A0x446f9c1fa34b3249&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7416371999999996,;
   'longitude': 111.02874879999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3b3f1bd723f%3A0x446f9c1fa34b3249%218m2%213d-6.7416371999999996%214d111.02874879999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.2,;
  'reviews': 710,;
  'price': '$$',;
  'type': 'Restoran',;
  'address': 'Jl, Kol. Sugiono Gg. Anugerah Kav. I No.100, Ngagul, Winong, Kec. Pati, Kabupaten Pati, Jawa Tengah 59112, Indonesia',;
  'open_state': 'Segera tutup ⋅ 20.00 ⋅ Buka Sen pukul 11.00',;
  'hours': 'Segera tutup ⋅ 20.00 ⋅ Buka Sen pukul 11.00',;
  'operating_hours': {'minggu': '11.00–20.00',;
   'senin': '11.00–20.00',;
   'selasa': '11.00–20.00',;
   'rabu': '11.00–20.00',;
   'kamis': '11.00–20.00',;
   'jumat': '11.00–20.00',;
   'sabtu': '11.00–20.00'},;
  'phone': '+62 295 385112',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipOQHjO4JTCpJWQWJYMN9fSCWO1aiZjrUvgNBDxE=w138-h92-k-no'},;
 {'position': 10,;
  'title': 'Fast Food Restaurant',;
  'place_id': 'ChIJ1XZc_HrScC4RiJvvdsNjDy8',;
  'data_id': '0x2e70d27afc5c76d5:0x2f0f63c376ef9b88',;
  'data_cid': '3391038735598459784',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d27afc5c76d5%3A0x2f0f63c376ef9b88&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d27afc5c76d5%3A0x2f0f63c376ef9b88&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7777604, 'longitude': 111.0369771},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d27afc5c76d5%3A0x2f0f63c376ef9b88%218m2%213d-6.7777604%214d111.0369771&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': 'Jetak, Langenharjo, Kec. Margorejo, Kabupaten Pati, Jawa Tengah, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=evUk6mC3L1UadwkkYPaceQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=290.68475&pitch=0&thumbfov=100'},;
 {'position': 11,;
  'title': 'Fast Food Restaurant',;
  'place_id': 'ChIJFU1fwsvTcC4RVjb07xvFdv8',;
  'data_id': '0x2e70d3cbc25f4d15:0xff76c51beff43656',;
  'data_cid': '18408117250704029270',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3cbc25f4d15%3A0xff76c51beff43656&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3cbc25f4d15%3A0xff76c51beff43656&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.741976299999999,;
   'longitude': 111.0178411},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3cbc25f4d15%3A0xff76c51beff43656%218m2%213d-6.741976299999999%214d111.0178411&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': 'Rendole Indah, Muktiharjo, Kec. Margorejo, Kabupaten Pati, Jawa Tengah, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=r9LM-00AQmQpVV0teNrjgA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=187.92372&pitch=0&thumbfov=100'},;
 {'position': 12,;
  'title': 'Semesta Pati',;
  'place_id': 'ChIJNdKGiarTcC4RpzDspK6Iczw',;
  'data_id': '0x2e70d3aa8986d235:0x3c7388aea4ec30a7',;
  'data_cid': '4355975548270031015',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aa8986d235%3A0x3c7388aea4ec30a7&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aa8986d235%3A0x3c7388aea4ec30a7&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7543381, 'longitude': 111.03189259999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3aa8986d235%3A0x3c7388aea4ec30a7%218m2%213d-6.7543381%214d111.03189259999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.5,;
  'reviews': 65,;
  'type': 'Restoran',;
  'address': 'Jalan Supriyadi no 49 Juanalan, Pati Kidul, Pati, Pati Regency, Central Java 59114, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 22.00',;
  'hours': 'Buka ⋅ Tutup pukul 22.00',;
  'operating_hours': {'minggu': '10.00–22.00',;
   'senin': '10.00–22.00',;
   'selasa': '10.00–22.00',;
   'rabu': '10.00–22.00',;
   'kamis': '10.00–22.00',;
   'jumat': '10.00–22.00',;
   'sabtu': '10.00–22.00'},;
  'phone': '+62 811-2506-771',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipMHtjh0mbnvDwDAD8RavHOGSsd8df0Bnt-n9KUy=w137-h92-k-no'},;
 {'position': 13,;
  'title': 'OMAH CABE PATI',;
  'place_id': 'ChIJJ35rV1HScC4RAz-jBPYY7lM',;
  'data_id': '0x2e70d251576b7e27:0x53ee18f604a33f03',;
  'data_cid': '6047798794523983619',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d251576b7e27%3A0x53ee18f604a33f03&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d251576b7e27%3A0x53ee18f604a33f03&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7504520999999995,;
   'longitude': 111.0395355},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d251576b7e27%3A0x53ee18f604a33f03%218m2%213d-6.7504520999999995%214d111.0395355&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.3,;
  'reviews': 3029,;
  'price': '$$',;
  'type': 'Restoran Jawa',;
  'address': 'Jl. R. A. Kartini, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 22.00',;
  'hours': 'Buka ⋅ Tutup pukul 22.00',;
  'operating_hours': {'minggu': '08.00–22.00',;
   'senin': '08.00–22.00',;
   'selasa': '08.00–22.00',;
   'rabu': '08.00–22.00',;
   'kamis': '08.00–22.00',;
   'jumat': '08.00–22.00',;
   'sabtu': '08.00–22.00'},;
  'phone': '+62 295 386594',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipP4EBVbV8S_ndOGc9GK97LeqGlymGpMu0520aGz=w163-h92-k-no'},;
 {'position': 14,;
  'title': 'Resto Surya',;
  'place_id': 'ChIJpW2wGUzScC4RH_qKQ4bkoaM',;
  'data_id': '0x2e70d24c19b06da5:0xa3a1e486438afa1f',;
  'data_cid': '11790956564742601247',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d24c19b06da5%3A0xa3a1e486438afa1f&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d24c19b06da5%3A0xa3a1e486438afa1f&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7526413, 'longitude': 111.03729489999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d24c19b06da5%3A0xa3a1e486438afa1f%218m2%213d-6.7526413%214d111.03729489999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.3,;
  'reviews': 1074,;
  'price': '$$',;
  'type': 'Restoran',;
  'address': 'Jl. Jenderal Sudirman No.142, Pati Kidul, Kec. Pati, Kabupaten Pati, Jawa Tengah 59114, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 21.30',;
  'hours': 'Buka ⋅ Tutup pukul 21.30',;
  'operating_hours': {'minggu': '09.00–21.30',;
   'senin': '09.00–21.30',;
   'selasa': '09.00–21.30',;
   'rabu': '09.00–21.30',;
   'kamis': '09.00–21.30',;
   'jumat': '09.00–21.30',;
   'sabtu': '09.00–21.30'},;
  'phone': '+62 295 381477',;
  'service_options': {'makan_di_tempat': True,;
   'ambil_di_tepi_jalan': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipNNCpjrtDXHSOfWvCqneXTy-1UFLjnFZTKdoX_A=w122-h92-k-no'},;
 {'position': 15,;
  'title': 'Omah Kuno 1868 Diponegoro',;
  'place_id': 'ChIJY538k1PScC4RwsXFx2eaYDU',;
  'data_id': '0x2e70d25393fc9d63:0x35609a67c7c5c5c2',;
  'data_cid': '3846243852298339778',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d25393fc9d63%3A0x35609a67c7c5c5c2&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d25393fc9d63%3A0x35609a67c7c5c5c2&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.748710699999999,;
   'longitude': 111.03899419999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d25393fc9d63%3A0x35609a67c7c5c5c2%218m2%213d-6.748710699999999%214d111.03899419999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.2,;
  'reviews': 1135,;
  'type': 'Restoran Seafood',;
  'address': 'Jl. Diponegoro No.115, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59119, Indonesia',;
  'open_state': 'Buka sekarang',;
  'phone': '+62 295 4101868',;
  'service_options': {'makan_di_tempat': True,;
   'ambil_di_tepi_jalan': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipPDtMQIqtlaC5BIrFBiqB0Ot4_LnOmvB8PdCq2K=w122-h92-k-no'},;
 {'position': 16,;
"  'title': ""Geprek'an"",";
  'place_id': 'ChIJjWPP__PTcC4RjDnzzTFtznY',;
  'data_id': '0x2e70d3f3ffcf638d:0x76ce6d31cdf3398c',;
  'data_cid': '8560900002353985932',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3f3ffcf638d%3A0x76ce6d31cdf3398c&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3f3ffcf638d%3A0x76ce6d31cdf3398c&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7455114, 'longitude': 111.040774},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3f3ffcf638d%3A0x76ce6d31cdf3398c%218m2%213d-6.7455114%214d111.040774&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.5,;
  'reviews': 401,;
  'price': '$',;
  'unclaimed_listing': True,;
  'type': 'Restoran Masakan Ayam',;
  'address': 'Jl. Dr. Susanto Gg. III No.Kelurahan, Randukuning, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Segera tutup ⋅ 20.30 ⋅ Buka Sen pukul 08.30',;
  'hours': 'Segera tutup ⋅ 20.30 ⋅ Buka Sen pukul 08.30',;
  'operating_hours': {'minggu': '08.30–20.30',;
   'senin': '08.30–20.30',;
   'selasa': '08.30–20.30',;
   'rabu': '08.30–20.30',;
   'kamis': '08.30–20.30',;
   'jumat': '08.30–20.30',;
   'sabtu': '08.30–20.30'},;
  'phone': '+62 813-2263-2537',;
  'website': 'http://keegande.blogspot.com/',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipMKrZqnlc81RnGQHBmnG9-RNNj4IfEOSP26w-jA=w204-h92-k-no'},;
 {'position': 17,;
  'title': 'AYAM GEPREK JUARA 158 PATI',;
  'place_id': 'ChIJ_SKnczDTcC4RDtT5V1P9fOc',;
  'data_id': '0x2e70d33073a722fd:0xe77cfd5357f9d40e',;
  'data_cid': '16680485654273577998',;
